X1,X2,X3,X4,X5,time,event
-2.69664539121449,1.42478590319604,-4.63355952310005,-4.69639126526912,-1.0032921698435,113.673971024396,1
0.167692681921003,3.5040417564201,-0.80307204433636,4.83381814920393,3.80919032565407,176.358264409571,1
-2.38278521296194,0.030895427917669,4.34531330932938,-5.16792935684652,3.24889773782303,183.324508171454,1
4.10248382279607,1.16920750445623,-3.83628894215624,-0.165556084507603,-0.916148900269844,318.073500110226,1
0.254180254566128,1.29722858926395,-3.44632502352925,3.08821531728147,4.63040290081217,291.466452993866,1
4.45047303136177,-1.37655273620855,-1.63728875149368,3.21952039761426,-1.04618466995884,73.4277721961669,1
-0.569887061942272,-0.901325519134232,1.34197745727293,1.84521589996936,-3.19385580473077,447.758627220336,1
-2.37805440696899,1.66169250085385,-2.38174653273778,5.85057011963855,3.04905203602488,30.3246953347821,1
2.65278944313296,-0.509550357289419,3.13352433112142,-1.13702635531551,-5.5200601466765,547.751777938736,1
1.51300576825394,2.27268020739531,-0.412568975022718,-2.43319185572678,-5.54596726800315,35.8175252169684,1
1.25802350039141,-1.52937199172802,1.93474913586482,0.929297010110315,-4.1952072550242,367.369849987277,0
3.72493817359803,5.43010405751328,2.98547567523675,-1.66432416832519,-2.2472694999006,241.979690255696,1
0.980343159518079,-0.325751109138683,-6.71533846555449,-2.94983547666684,2.00730376516442,309.244902892795,1
2.14259033603029,4.10717249387956,-2.96224380118292,-4.36754639246899,2.30244070642565,164.181099187452,1
-6.44603354095461,1.53033088492284,0.818704293751995,1.69941101021977,-1.77660735130966,454.108887066621,1
0.925048359515528,0.270440804408924,0.600992435327437,6.90603871579255,-3.62271603776492,468.770243981732,1
5.03185526250581,2.76916219403771,-3.43594264211959,0.245092261718126,0.034582117046245,172.645983972228,1
-3.11908806802094,-1.97919067746598,-2.17790890193509,0.191370647021397,-3.54248633397065,174.339013182219,1
-1.42354179219336,-1.59977681232678,-4.87016086012063,3.47396121726514,-4.70182862718184,281.5262232012,1
-3.11650260139032,-4.12429836629207,5.2347043037986,1.17453878413128,-0.265691636790222,652.8370661576,1
-1.2740865686194,6.45454248906152,0.765102164993713,2.38956705311621,-2.14076274370597,214.963768346915,1
-3.93939853611604,4.96153368955263,-0.120527502062558,0.342869607359729,-1.10337588180583,224.028303405766,1
-1.95940698165845,-0.617352692582234,2.18951196896698,-1.84223689622277,1.11511102173176,190.24851257448,1
-4.33762233133009,-4.40064588768434,-2.31266363409916,3.19482868988276,-2.41633724479226,271.60490244238,1
-1.88514496924073,5.88570586734484,0.692922386193429,-1.16654752634162,4.58935086093964,553.789935591666,1
-6.25535697910966,1.15629730599405,-3.98222247632552,1.85567514822703,-0.901976953880497,55.7449168325647,1
-6.33706205432424,0.172441083288673,-0.781356994471915,2.04756462324954,4.04306000581303,418.715808764332,0
-5.90484432727615,-3.46324705711318,-0.700094997893629,1.23627263929833,2.68884295140083,233.095949111402,1
-1.28176156842812,-0.0733825245747314,-4.18735825661987,3.77034127448734,3.78482560105844,386.912045230911,0
2.15332852412144,1.19414927782322,-4.1505658822446,4.10932538495487,-2.95724700520445,315.964895655995,1
4.84214401456747,-2.72085000758932,-4.4728078409396,-2.06885083700448,1.3155241309435,141.809460101766,1
-2.52879984462159,4.33849516500348,0.795632671560597,4.16521809838736,1.74684902752613,134.510618085844,0
-3.10199919998618,2.85404680794721,-4.59609436842987,-3.21533215997327,-3.08579242694583,56.3455208473817,1
1.95241190186145,4.41437311146863,3.69636877848463,-2.495129626837,0.249196731859794,233.298361238865,1
6.12885591310541,-2.07566175939208,3.80029654791232,1.78179427402537,0.856267584877701,233.159082971031,1
2.65462821442101,-4.76702056414573,-0.329413878981924,-0.860324589436314,-0.73700271096112,313.774635049084,1
4.807237487682,-2.96479066445166,-1.65786432404722,2.97968635015036,0.555497612223223,206.401162326087,1
-0.863176441542452,-4.52037772578141,-4.28601145192632,0.346921543407632,0.135875754589025,451.751166628749,1
-0.456006627539173,4.8900087792076,6.22486929637754,0.328719361417569,0.902197458128796,525.112917781018,1
-2.89789156771346,0.574738513897805,-2.10283595413358,1.55434341472566,-2.34930766275743,308.635446943488,1
3.41368670033939,2.00635665738337,-5.0913678920496,1.37558495579974,-0.779736979656423,189.443534821487,1
5.72841993031032,-3.3530039844718,2.35994030058831,3.39995456004306,0.327520970184792,143.726187616556,1
-0.420350633980133,-3.01443934475441,-0.593965610789618,-1.94711894133779,4.86417767015084,389.642547233401,1
0.710580714298998,-1.59842520794062,-2.61514444433117,3.02739577287888,-2.60028597842757,258.02811285426,1
0.183284019724169,2.0813399579321,-5.95894671795763,3.09648424604401,-1.41928043777273,161.044256141241,1
-1.04545171666398,-3.77072416463705,1.72323376520019,0.361643688753267,3.35051655922858,590.07680822716,1
2.99871540852322,0.61785944060003,1.5115713701778,0.652024551115851,-5.38810534998146,297.378468373628,1
0.73542497197555,0.534236833498063,3.54759704732788,0.932905186872376,3.02277677916525,618.092443612595,1
0.547999351000687,-4.20909034039551,-5.31469907368443,0.877574964663232,-1.10491492879419,213.36383953057,1
2.72727855138054,-2.27367117253169,3.34571617951822,1.94879545192684,4.0340962626389,555.15060413845,1
4.75611350391995,-0.436792201948803,1.89888032473615,3.85613656112446,-3.73886728672912,347.897806895857,1
-2.43591378050155,-1.47082707771541,5.11347381698938,5.27111311800711,-1.00736238465946,329.140706640368,1
4.68514302244959,2.34575932825919,-5.17733107902886,-1.7227468238387,0.761962672739963,188.118023060479,1
-1.31737528485764,-2.18632030191649,5.96561654544884,4.60145453053387,0.174115840436698,222.750053501626,0
-4.60422880848075,5.10814716970434,-1.50368580237079,0.304646510620159,-1.85021760935531,101.547725554049,1
-3.77280437729871,-1.61924295271184,-3.47637907059746,2.30764592896422,-3.31155337388685,123.987500345975,1
-0.145312669979798,-5.23543406808819,-5.07183224797891,-0.203429538105608,-0.0813711936768631,138.700815813989,1
0.121154184359022,3.47237037100491,-3.82687850967324,-3.32541238067458,4.15252289347181,163.962718597041,1
-4.98796503352419,3.11823387427921,2.04705047989314,4.18615779033867,1.64106260870662,526.153905533147,1
-3.77270111908895,-4.62486741154929,0.9639358347647,4.41166610253107,-1.22255387762355,166.331919866322,1
1.83395461059196,1.45845198182825,1.7603262883606,1.69364333011242,-1.978723879194,276.415408960649,1
3.9618890941479,-2.5627130262743,1.13893372494841,2.82124627022416,4.22605777416827,192.438585765469,1
1.16247177228271,-2.59349763720619,-0.444497845631347,-6.14078962163435,2.11765292236568,286.441874394017,1
3.90871497326832,1.41394118820142,-6.07165324376968,2.18093339560125,-0.16917149616546,186.576824868525,1
-2.07650376103704,-2.47258609661846,0.0579359543647167,-1.67355299630389,-3.81001406726305,369.57736646481,1
-0.425928950463817,1.03309937230426,1.81073450139418,-1.62965507846338,-3.07778427058921,303.304339242328,1
-3.83679562585951,-0.261863677054909,-1.17178567929498,-0.460607852179723,-1.98079349983295,393.231307031005,1
1.39219902516318,-6.38167141062239,2.18865417028737,-0.0263628529642435,3.23741994452673,328.089112426197,1
3.88343420045103,0.819583734875742,-4.16027818132342,3.33804074488678,-1.28647810131547,274.428233103216,1
-0.965231787584519,-3.39270721305043,-2.06365810557644,0.115113698367879,1.98861389510161,182.2259090549,1
-3.48208704382627,-0.72986360924598,-0.863310646847537,-2.55416036163113,5.32146267399491,394.023814119622,1
-0.889811197585651,2.52336344308767,2.10117429433435,1.46046998974161,6.23940281215326,27.8005171550472,1
-0.479501978484552,3.98999395566294,0.60814492520822,-4.44731082937073,-2.38212283771561,444.261169962127,1
1.47413020852922,5.44408048099629,-0.192507183012231,-0.0215175433462398,-1.86975421733565,327.215951040927,1
-1.25070219380487,-3.49155379609122,3.30564477269514,5.2263965645301,1.85501621071573,857.940701861996,0
-0.0917320126392679,-3.76866871001872,2.58755180524637,2.796966102722,2.96531877180624,249.974699811115,1
-4.08788700408336,-0.0652176480277538,-5.20696746209739,-2.39016095058118,0.364502895967392,275.219566413569,1
-0.324461375184478,-2.02154621226229,-3.04659687394413,4.11845642137297,0.207644175894503,391.65012570383,1
2.66430162858847,-1.91499801408639,-2.70524386655945,-4.15515851137312,3.97469442340485,382.07385521933,1
0.286106561078947,-3.50788480972258,-2.03458970631977,3.61655136778631,-3.66619684369531,135.992350317418,1
-0.916604336188569,-3.09350080558117,5.46141989540637,-1.11543771130802,-3.54215325130873,524.151035757308,1
0.619644809921522,5.34430456837211,-2.96900998374621,1.69236758463359,-1.94820571690771,223.105175921015,1
2.27746858873442,0.78523220127775,-0.801144087230958,3.9109978850588,-4.95481231009211,179.019357287168,1
5.017194806073,-5.788310347183,1.64867733137895,-1.53661253146772,0.449073332545963,551.12546380577,1
-4.46504063714444,0.21444583515837,6.10907808693158,0.560302875680319,-1.70486219543648,207.645957875239,1
6.58103927988467,-0.0845021645482527,-3.14877972646943,1.19596196972844,2.37135447239899,234.091778887731,1
3.73673458323438,-0.95901715716992,0.256408521432428,5.8055573390593,-0.72972390277295,130.55424296341,1
3.55102522677282,3.27489731504769,1.81555889669735,3.98921187550505,-2.89224513927805,187.393294523301,1
1.50211253530726,1.08301153315661,-5.94311137698663,1.94024551989704,1.5253256910677,149.744382542017,1
4.44769643780371,0.119188442780654,-0.477330818805199,1.50102925447857,3.4933773082085,58.3019436498451,1
2.86736255152897,2.02226720095925,-1.70626498183412,0.315579723862091,0.219914605728341,232.301897056554,1
5.64911982842335,1.96473419558632,0.218933705218846,-0.696957893164487,-3.2104160483877,473.157579410759,1
0.429636522219071,4.74512999074231,-0.449920742762746,5.22025456404433,2.09409583018102,413.238601565068,1
2.8806613968773,-4.0561261708772,1.71390805074957,4.38854167269077,3.83012631521079,285.499660214457,1
2.37229387711792,4.00959164954297,-3.14952713811452,2.41529537767702,-4.48900029262523,287.348927117711,1
3.84387115024097,-2.60951327284753,-4.96211230961398,3.58096602421562,0.513556242987328,268.321307936091,1
2.28463371151339,2.66128727692754,-4.74903495624783,1.32480145251246,-1.06571406724311,313.964918354356,1
4.24655227823448,1.37487398185323,-1.20876754138078,2.10146907127318,3.1527597068408,144.459322596501,1
4.08975419416704,-4.26012648889354,-0.974291437846574,4.85018633124283,-1.07121925881537,167.517596260006,1
1.6939454830414,-3.54857016138445,5.45147476296371,0.126135144978553,-2.80912340439097,309.119883090353,1
3.02159312767572,1.01721119053148,-1.62406210984262,3.36988168357812,-0.578490932385886,137.578418243839,1
-5.03257331458897,1.46236043477184,-2.78929255500678,-0.781295032323128,1.82355786433101,241.163129354545,1
-0.531267124922593,-2.01779427478392,3.94743025306603,0.386021772492476,-3.97958455615897,231.497182167635,1
-2.52726521652105,-5.63284093670785,-2.41618262328092,1.31417898606944,1.73231617585405,357.549913289079,1
-1.46129619782182,-2.6997847178329,0.948662176598437,0.378921195067143,2.58927531489002,101.718259574385,1
-4.94264037783577,1.61286217432457,-1.42555115905103,2.59711008531371,-2.56823382004003,310.045080298501,1
-2.79003483629789,2.21915428834015,-1.94028754071982,-1.4548378129942,1.93526580549466,308.634487854187,1
0.291478304600472,-1.75748830616596,2.25476260782958,1.13439259694537,-3.74310201777121,283.232973347351,1
-2.49128640165701,1.73648279422418,-1.38980285976069,1.35409973500384,-5.22739234257092,327.097736778683,1
-0.112161505312399,1.97424795220887,-4.07982362486688,-4.85890737172562,-4.09708202585433,98.7943073349016,1
-0.304635814297493,-2.87447290535807,3.87966403691872,-5.6204522625881,-0.489637974994103,185.770067659367,1
0.292877929115723,-5.15432666683531,5.67713248764207,1.72791973277551,-0.112435593438929,554.408174794871,0
-4.0541851649136,-1.68957954445957,1.743097421928,-1.02741903017835,-4.97713891975597,405.696702586966,0
-2.37722566507165,-3.221571771699,1.30757663908552,4.18100460829606,-1.23700391893287,435.86190661042,1
-2.45753842361326,0.116552177884373,5.15368826045125,-3.0066099211679,-4.29274849315866,717.405699492632,1
-4.1137103981508,-1.12739742503387,-4.53857888437268,-0.0837825985659968,0.0772975723100105,125.90876466589,1
-0.990032224515959,4.50732672434556,-2.35736565126608,-3.92225905797047,-0.815236752268367,29.9208512047638,1
-3.53469131237014,-1.28862967177717,0.553483098468336,-5.66568459119496,1.15878284361165,406.746311661903,1
4.22560924788698,5.22585711892211,2.60637898980794,1.18079983935611,-1.18112393900298,217.164697489319,1
-0.374749002700045,-1.99698692919094,3.85325597714834,5.90050018432887,-0.583575583454567,467.716842313628,0
-1.05073865523564,-4.51029856074945,1.42796270579172,-1.11675706359248,3.63407881259968,404.622154583005,1
4.43940177789677,-2.77351079470811,3.55740839596034,-0.810432814971241,-4.02648068505892,430.409413947386,1
-1.07114194504036,-4.38359218936971,-0.81057664319612,3.79376961049894,-5.19782812732874,371.293417096269,0
0.35145611852195,-2.44847481249655,-1.95485748275658,6.02331743993592,0.268201793690954,193.713301311138,1
-5.10679049398786,1.69482926294911,0.0421373523682835,0.0359197881461267,-0.385053563566138,330.790855098548,1
-4.36504800634918,1.29186748284608,-0.711770901201541,-2.90427014742045,0.368824448015449,174.181827603893,1
-2.7095993552221,3.28007082779551,-3.17509817655591,-0.682924265574462,-0.231769632457163,132.796346580434,1
-3.83426331487706,-0.33662151811881,-0.777184877941252,0.67180779506048,-3.44669793624209,99.3312409191444,0
-0.0843794512824238,-2.91716754978462,-6.13379584184219,-1.30084595211387,-1.57984902960869,175.545710111918,1
2.66609108473352,1.42517984693613,-0.979653832986515,-1.19077871727725,-1.35212895326711,461.294370368238,1
5.13494195038869,1.86258338620451,3.91578059737229,0.0401504306287249,0.443453518461257,278.741837658957,1
2.59290532637775,-4.47396780655848,2.00985867624248,0.399083868789352,-4.10912169586632,178.413107473128,1
3.72693064260468,1.9345802170013,-3.37464824487203,-0.684312824674505,-4.01426528661474,89.6742771462701,1
-2.76071340108425,-1.16747504023078,2.15230220061685,4.28846029779217,-3.56978533838851,644.813014265825,1
0.699164795788014,-3.17192076680026,-0.60549752501853,3.25131573437366,-4.56476378483097,329.765877365698,1
4.21788445714173,-4.79646143563732,3.46393307741395,1.11623734142826,0.811095779084631,84.088262137914,0
0.572509926150652,-1.41849236618673,-3.99668713808321,-5.68349664146064,3.48885278516913,293.879720967653,1
6.49816102075977,1.26380097314374,1.94993478499429,1.99079299053343,1.45522249949508,269.865530137138,1
-4.44305038167724,2.25550901392431,-3.09058579321579,3.77195763667043,-2.70002161265063,179.711988187226,1
-5.20285884200272,-0.567699986350461,0.754573077194774,1.28182445040302,2.87256309737692,178.393094487749,1
1.63330030700783,2.23301517596798,3.56712257960426,-2.13857580183356,2.58682909509755,442.587025180244,1
3.03429951589967,4.2452806518565,2.50597643894387,-0.947939889568178,-0.702137372484461,35.4388915411809,1
2.19872529374719,-2.71374068451088,3.11491323451379,-2.28719341680427,4.35014585389545,516.521936570216,1
0.528021094027986,-2.54835835438963,-2.29397744440756,2.16498730572224,5.22277853144192,506.268072084926,1
6.28687367718522,-2.6097129268565,-1.94674383764171,0.0299667025476661,2.68365274534669,425.616129191805,1
-0.181188801505728,-0.877444476730679,4.83324674580464,2.49961111476245,0.235978751515742,336.656681860552,1
-1.10933103678004,0.736482541765893,4.19819905061825,3.47713594388461,3.1410228293806,191.724758473919,1
4.55365692309897,0.345829197900967,2.65708458375003,-1.11824866396509,-3.63691372300553,113.668837223721,1
3.02645558912421,4.13613703440005,3.18418923134658,-0.903563228364348,-0.77577612771733,278.202824520112,0
-0.0690276808838277,1.67298947448399,-0.304252354668511,-5.22018253333977,-1.31027458585466,493.505755163735,1
1.65432104443365,4.06588785198698,2.45665489919015,5.17371617714623,-1.92530373612581,160.655379508223,1
3.70285895059107,-2.17526295600784,-1.15402505881835,-0.199522958962408,-4.50498477394589,213.351844097862,0
-0.422747518879613,-3.80761703239207,3.80019634702212,-3.39460182715713,3.99215707622002,580.429646919372,1
-1.18820655035266,-1.4856053843168,1.89193821779525,-0.399381136588048,0.0449398143099877,322.245354795436,1
0.788440504079791,-2.14642018760739,-6.85387781629526,2.63056789496195,-2.16974161587465,241.923213325494,1
6.00711754205294,2.44338387452125,-1.85523907112145,0.987262123903705,-0.826804012895074,193.56713094448,1
-3.01422969531244,-0.50697773356482,-5.76254762928397,1.53741318736283,0.374616759287454,162.710328390479,1
-1.82619639441748,3.90512057445117,1.19446849399894,2.8647494043375,3.30076128725784,457.386538532357,1
0.0814924584590275,3.41211333676602,3.93118395609325,0.288369100674573,5.37617850017317,165.153052127244,1
1.49931972405387,1.40291832373396,3.09718408092445,-0.761891472136009,5.75886494464002,679.594518747033,0
0.495427373509995,-0.572872433372451,3.67645949848774,1.80818974183856,-4.34480052941904,542.908170333131,1
1.15804188166039,-4.61749792398368,-2.54728302054177,1.67343693019594,2.56478945406485,253.032961758646,1
0.136127461773502,2.30204786906822,-5.74638051477987,0.292145101907263,2.09886125819751,293.573334503051,1
-1.12270986858638,-5.13366635636476,-3.86070116454915,1.708413181049,1.2681015152066,208.073360681497,1
-2.25093242864971,5.64462449618179,1.43803428651312,-4.21475315007003,2.62419578102006,99.0718528312173,1
2.96767369705399,0.369552757760656,2.04914003910182,0.343211012378337,3.27281896264937,409.69037133236,1
-4.28669663046251,2.10558852145848,0.832549994775633,3.55811417972267,-1.93243557439314,106.961085170344,1
0.359117202170633,1.89654104626702,-4.3171368265035,-2.13778126142251,3.83444537989285,179.379164759322,1
-2.40500627300807,4.28426328721654,-0.657233156925145,5.97046865691163,1.67132339524567,39.7928298926374,1
1.990014085382,-2.84934721493799,1.41211210729101,-2.30694104794281,-3.24606702469882,328.088435923961,1
0.82695572724665,-3.05413143164589,2.71136649289068,2.0149049397148,0.284380698813898,620.96742338413,1
-0.31319229137202,-3.38135141915321,-4.39773836601238,2.61773059845996,-4.16749851896359,522.557113635627,1
-5.70881063911372,1.02811041392734,4.02662194183932,-2.32416394541312,1.50168908919638,121.420271276594,1
-3.56750359150738,-4.27012819482161,-1.88619348016245,-1.37188741837271,-4.70731046406157,392.916105309499,1
-0.292511961497814,-0.808914599452908,4.01074178001139,-0.348373861482438,5.68766617368714,268.932365090664,1
0.287459043876572,-2.59898059751693,5.17999050842612,-4.52565823716551,1.65837225061421,546.812171506677,1
0.252248000737834,3.9286480918552,-0.76291295718506,1.8579837771437,2.71942056908372,339.833735643176,1
4.13799305369235,-5.10418260448448,-2.81990316734536,-0.265143253433077,2.0557671392415,265.932931022335,1
-3.19226428841931,-5.20596895778805,-0.80281700760373,-3.48602652827607,3.69992724831581,290.508157482706,1
0.810865530927872,-3.5473447922584,4.43877725450242,0.713409260546577,2.20217495352955,797.491097716614,1
-0.365536201235647,-1.83397165913795,-3.33623971814677,4.99381725289295,-4.33493248347452,358.005188938521,1
-2.9367288990817,1.41066073764202,1.96939606712752,-5.81451514292673,2.57976485835742,259.243901634245,1
-6.81029594086402,-0.376894629213052,0.466812118820156,1.9058778114891,3.66883744647773,316.091753583215,1
6.36006209892148,-3.80863477371066,1.12061227362298,-1.59235886646374,-0.6406855586643,407.965553377824,1
1.71071832054373,5.73505564274285,-0.270849857160831,1.67687860333406,0.0383047811601682,150.601212471229,1
2.52210393404503,-4.4031824352337,4.51251287586175,-0.759546505640585,2.08005590192494,523.223271082332,1
-3.29883903858171,-3.72172693893034,1.6496177177202,0.996798267640634,1.71084154016354,363.541882925489,1
-2.84987809367046,-4.66747471392389,-2.96886210633294,-3.84522052598142,1.62566019775999,589.741493581056,1
0.316292131186753,-1.57404569235634,0.0576858258169237,5.22962623678117,-4.13210264497663,317.235685554192,1
-0.0666973517715076,-0.283094073547404,-0.409147310302371,-5.23246060218586,-1.46047680850318,49.8141825505253,1
-1.53301512429858,0.372475544175108,-1.59342753442367,5.91256159803382,-1.28761302401201,289.108120156196,1
1.78839002535234,-4.9203749236825,1.0960943031539,4.40726418581728,1.10539876727143,197.251805617127,1
-0.457515331876408,-2.3457396554497,-5.65338015288163,-0.506834009883651,0.29551724138967,128.709180024298,1
2.71245423069149,-2.57242139773435,1.44924796776783,-0.146360772005299,-5.19973991871895,139.730396481902,1
2.58598741893857,-2.16916940225072,0.0910914376550816,1.13251296025982,3.81133988395383,429.854912612072,1
-2.81295935803181,-0.483486637207372,-2.31146503995794,0.636742126313671,2.49577356111087,199.630585018049,1
-2.68817678689354,3.03751764480159,-3.9125269210046,-0.390762600367119,5.03823006752348,204.092611143898,1
0.825344210314415,4.64116534117695,3.91460626836366,3.16551379351489,3.54388541432928,525.679681612795,1
-3.70798735804754,-3.81741023025586,3.38036555677483,3.40070227014078,1.94557334675575,585.525509878441,1
5.01268915025737,-0.893668921436265,-5.43658417187261,-2.10339632481684,-1.99761765888861,184.207020101929,1
3.33381689281644,1.36693898647643,-3.57331271993409,-1.409308070233,3.63085896165064,308.169424162352,1
1.85048518099539,-1.652836085055,-1.57821747775624,1.7113463877037,5.39553193520487,273.974516931008,1
2.70343336164584,-0.938067713744727,-0.368832365674306,-2.79207857977856,3.88458528716777,178.711736377788,1
-1.2833107107243,-1.42951482310732,-4.32318268258617,2.7989462566657,-0.147893250420546,222.221794163056,1
2.78238746295603,-3.67899406431596,-1.46282565063056,2.18665486876226,-2.39341853001755,335.139671242413,1
2.84300865924707,-0.279927668818777,2.69401004832219,0.0195156631081833,4.56226465823799,468.355146097707,1
1.18672451637723,0.722707169530015,5.66612049542708,-3.95468704413465,2.53534829945974,564.369138780964,1
0.752774631036208,-1.91482265550272,7.45341382241133,-0.879607829784572,-1.65935491049191,521.646011865565,1
-0.069874064198007,-4.09806107322354,-2.18143377708309,-1.90105003107498,1.97422471961764,326.251442939946,1
-2.60853189965378,-4.06303021575419,-1.97364709537471,1.56190997705485,-2.2029338142339,61.4891552165014,1
0.16272612864589,-6.35806144609942,-3.60517104703433,0.843932632582206,-3.1035063941808,392.661829609186,1
2.04270833743846,-3.24260181903774,1.29856971842998,-0.40061906235908,-6.59443084632709,372.595148559075,1
3.81861204440188,3.43997966857146,-1.02724281358809,3.9435713092452,-2.8140651479769,285.92645375978,1
-2.76160908076488,0.265931761882383,-1.0533096335326,5.94802926143694,1.63856298078995,32.5546233914804,1
0.524349553608566,-0.825334991043205,5.23671762210088,-1.2451931373264,4.40245566937782,316.114344751935,1
-1.93629547204017,-0.99170081126008,3.56837348989008,2.43829704185966,5.65238346080195,228.615109411532,1
4.603370291637,-3.8982772351982,1.52745865494657,-3.88249317569865,2.2852753967552,392.600470070736,1
-1.79097291024144,-5.21142617672213,2.43116391534462,0.776492039853354,1.13106973110527,473.269515083535,1
-2.48820347457676,-3.150321668645,4.48828567205399,2.04716027964397,2.62403938448138,421.102194840591,1
-3.06665105042564,-0.89403992868407,1.03879787820643,-0.137072367834367,-4.06206737348268,306.251084180173,1
2.47730753218499,-2.21493442367028,-1.47743695708925,1.54045665840712,2.51835646370993,274.330645572814,1
-5.50767403895248,3.98625528259548,-2.80954028142263,-0.71247407470273,1.36898102810031,176.637723858006,1
-3.30729177755327,-2.81769501079698,-3.87993637636336,2.42825385120646,-2.13504736221443,218.179897454348,1
2.31531857508471,0.078560179813614,-6.16373688921676,-1.6367132398025,2.89490987668138,311.579029844592,1
-3.78549713054782,0.642593013338824,5.10571306825825,-2.60870191455039,-3.4840672670913,257.180266421493,1
-1.94712013371551,2.04940202272687,1.31425788146111,-0.98907492851473,-5.90163043830023,220.375857298949,1
-0.0247540985607494,3.97255158967068,4.85471570912089,-2.71071692701382,1.84767630615974,609.236922360368,1
0.0884655755329661,-1.35671576695857,-3.87186864364175,-1.77259920884403,6.32285134388496,110.580869849019,1
1.78916842332655,-4.48218622319976,2.13684798825254,3.71212211278706,-3.91476584022262,352.245013129331,1
0.463053992551141,-6.88879983527596,1.73912074513997,0.204997771447257,2.05418277804021,243.224851944816,1
4.22849894749448,4.14179710015129,4.80698918067141,1.76195568654173,0.359969724741453,128.412518261679,1
1.88320425241841,-3.39524751408437,2.3006941289373,-3.21567717246,-4.41516765220718,284.856661861198,1
-2.07509803462411,-2.39845239572636,-4.85053706609905,-4.41132341618056,0.342796661710147,214.327962851916,1
2.61078714487281,5.1954410119892,3.99330742958394,2.65592941319063,2.03523535551677,390.216297363531,1
4.74563591348884,-2.48656516550975,-3.09831257257466,-0.88206776178525,3.02369509056262,257.302692775977,0
0.316644283821392,1.82679833515194,-0.976624307135191,-1.81523803406011,-6.13834654458886,76.4641948043368,1
-2.83766415477875,-2.20899552127521,4.16255250283469,-3.87687386178243,1.88039026343163,494.354031799929,1
3.1128854472097,2.95493701868942,-4.81928682388682,0.919293557180782,-0.530012747147911,63.7805960634574,1
2.36316988840898,1.53073034412254,-2.42361341450516,-3.63138792998455,-4.92397817998754,292.173599519346,1
-5.47063341315991,-4.11730215854688,0.864958935262443,1.23431944589213,-1.71690383684623,370.904443383574,1
0.563226093482907,-4.81711569814563,4.75625420103211,-0.46697620273612,-1.00110674802613,620.620388183946,1
-0.431888643739304,-2.17846455649782,4.79662595278313,0.192214585714779,5.05248456383973,842.191250536169,1
-3.27375479581286,1.02366979271867,3.85923050450165,-3.62108422616628,1.96539821312908,647.891400691089,1
-0.41408385604409,-2.36567553547567,6.00991169871042,-3.59335496760397,1.38780960002591,533.459952498691,0
3.36040493693471,-4.57231670601122,1.9965663774078,4.93960691144595,0.296048508357156,743.040310807672,1
1.5231176969664,-1.38515277757451,2.13450216787507,-1.77279374234171,-3.70357052457345,123.972069290375,1
1.73655345562945,-0.114214471868912,-5.14056304767318,1.3649006869121,2.03102047265317,232.743770286555,1
3.5429625560271,-0.0861511921334315,4.01469926847128,-0.684416472153835,0.604348387425053,136.598268936249,1
-2.30407514789343,-2.47020139239204,-0.332899321500213,0.205078561564458,4.7370068558269,381.059148083089,1
-1.66548362439601,6.10274596949111,-0.664960705165094,0.652752127979573,3.51596714766654,122.742847136214,1
1.64349934830324,-2.39830745718052,-4.58537243360993,-4.78852819900803,0.627112478355686,119.569286478706,1
-1.35985392486996,-2.34811184494959,-4.55188758817418,-0.317358144063651,-1.03053771111782,131.016361934587,1
3.44578557575507,-1.2938079926621,1.40483493808101,3.60370353140693,2.46520906061651,252.458560930354,1
4.6121726940225,-1.69328185198572,0.707107000008984,-1.75106023886548,-0.0132124292206721,467.933863264776,1
2.02229813256669,5.62261172680175,2.32937276057343,1.80079124470325,-3.82134456629798,201.734158658817,1
-4.89932590072418,-2.23102703398876,1.72170913810566,-2.6861417002087,0.591814524914599,408.355447774482,1
3.49096177608295,4.95579383948897,-1.13555205881152,-1.976638238036,-4.03139048402972,119.966102485317,1
4.17258032651047,0.387361378172303,-2.4648550869861,0.186817539415784,-0.285422053738307,84.772564263225,1
-3.66166858370907,-0.476483002904647,-3.93328533060264,2.52821543231457,-1.3326518872365,69.6248496488941,1
3.15421959016534,0.453684996558303,-3.95963356051904,0.508155649826601,-2.19997420527906,177.595415232663,1
3.13642458230264,1.7473044342968,-4.96305061576986,-3.89780597731683,-3.02987968085715,342.156680495224,1
-3.88686134019093,0.905659377663608,2.8833503447054,3.38432847184994,-1.68582203664592,407.998313195677,1
2.22792888628735,3.43455510358557,4.40002909556184,3.76468533940002,-1.08137583722013,120.037456212693,1
-5.9410156902442,1.42921669230576,3.51695928664055,0.386530751127067,-2.71072840800234,470.488704224739,1
5.20954265667121,-2.95598574037496,2.34590108371151,2.14495461357498,-3.40321167784536,280.886837217324,1
0.752948519609097,3.04475435664036,-1.18646332387305,5.16941226560649,2.54861077466323,267.790838308823,1
-2.11362491217556,1.37625210338427,1.587286851416,4.38469697753468,4.36031487989991,460.261518070251,1
1.37114113460617,1.83819323069396,-1.6382777465633,-3.73522260093338,-2.21585690397635,114.584093487516,1
3.22973699680238,4.86096745270662,-2.33677597795989,-2.49643374865828,1.21834703049803,292.246424039599,1
1.24569677020246,1.54679197197772,-2.27228548890665,-1.40511111660352,-4.94352648971141,301.424159618422,1
-2.03428513337284,-4.10090533567474,1.1651574397572,-2.23486147799518,1.1384879064932,530.878962679246,1
