,time,correlation,label
611,11.5585369084497,0.9995970477361138,RSF
612,11.6808389288138,0.9995887502203675,RSF
613,11.711905392629,0.9995907585473649,RSF
614,11.7766444242046,0.9995999926996668,RSF
615,11.8001381107909,0.9995997714953262,RSF
616,11.8033762108344,0.9995958904399912,RSF
617,11.8064184555153,0.999616309191972,RSF
618,11.8237178804266,0.9996123031507795,RSF
619,11.8702326546053,0.9996099969294531,RSF
620,11.9051670118728,0.9996183114707746,RSF
621,11.9061905954827,0.9996042876075398,RSF
622,11.9284750366808,0.9996378200410457,RSF
623,11.946830126047,0.9996316858062916,RSF
624,11.9702638458128,0.9996439180761427,RSF
625,12.0584308018898,0.9996732168116234,RSF
626,12.1068432699994,0.9996732857102217,RSF
627,12.1108458990201,0.9996963770214732,RSF
628,12.1143606819379,0.9996926760222176,RSF
629,12.1309210886401,0.9996924106686189,RSF
630,12.2061585309288,0.9996856395341251,RSF
631,12.3102402784405,0.9996845116628865,RSF
632,12.3529096245225,0.9996986899745102,RSF
633,12.3606594559657,0.9997058112372075,RSF
634,12.3845084228221,0.9997125274046853,RSF
635,12.3998587393633,0.9997186262620119,RSF
636,12.567819905563,0.9997136890001154,RSF
637,12.5981012710722,0.9997138942896079,RSF
638,12.6522917882916,0.9997390630303401,RSF
639,12.7240422291623,0.9997359949885893,RSF
640,12.8012605584334,0.99972757887389,RSF
641,12.8099927807304,0.9997187959164177,RSF
642,12.8606869667054,0.9997133501366976,RSF
643,12.8812215526326,0.999713881468276,RSF
644,12.9172311700461,0.9997516451293865,RSF
645,12.9336530668863,0.9997510518464584,RSF
646,13.0168752230878,0.9997350237092366,RSF
647,13.0462418283547,0.9997300168748295,RSF
648,13.0911590085345,0.999725850693111,RSF
649,13.1248032585224,0.9997418796289266,RSF
650,13.1288195463208,0.9997356637754201,RSF
651,13.1870539181766,0.9997333527339805,RSF
652,13.1898989864069,0.9997446568367628,RSF
653,13.2061579545189,0.9997484092754299,RSF
654,13.2147331168057,0.99973204707474,RSF
655,13.340801621107,0.9997308643312661,RSF
656,13.4227265772837,0.999718582273381,RSF
657,13.4586660980357,0.9997192628117066,RSF
658,13.4907975240567,0.9997126299043759,RSF
659,13.6435509979716,0.9997192606856541,RSF
660,13.7164268037475,0.9997065100337994,RSF
661,13.8004232436025,0.999705369240691,RSF
662,14.1792131745727,0.9997103772596636,RSF
663,14.3135921326248,0.9997069950520189,RSF
664,14.3198919688395,0.9997104860374602,RSF
665,14.4144931307126,0.9996843821763582,RSF
666,14.4255141941086,0.9996430313430664,RSF
667,14.4911599102967,0.9996141296470926,RSF
668,14.6774132658964,0.9996331864509918,RSF
0,0.0126006938517094,,CPH
1,0.0257642492651939,,CPH
2,0.0580036528408527,,CPH
3,0.0690385289490223,,CPH
4,0.0892093386501074,,CPH
5,0.132403302937746,,CPH
6,0.163132963702083,,CPH
7,0.17827938683331,,CPH
8,0.180074567003756,0.9994822468147421,CPH
9,0.192983698099852,0.9994822468147421,CPH
10,0.223250236362219,0.9994822468147421,CPH
11,0.246389228850603,0.9994822468147421,CPH
12,0.259241838008165,0.9994822468147421,CPH
13,0.260139562189579,0.9994822468147421,CPH
14,0.262126537039876,0.9994822468147421,CPH
15,0.269051073119044,0.9994822468147421,CPH
16,0.283422913535228,0.9994821223846205,CPH
17,0.299757370725274,0.9994821223846205,CPH
18,0.324556741623051,0.9994819985359076,CPH
19,0.336398752474155,0.9994818753600435,CPH
20,0.352174695541912,0.9994817529168362,CPH
21,0.390979858115315,0.9994817529168362,CPH
22,0.405693442812799,0.9994816311457129,CPH
23,0.405915873125196,0.9994816311457129,CPH
24,0.411972233447546,0.999481509749897,CPH
25,0.430300170555711,0.999481509749897,CPH
26,0.433445033800847,0.9994813889266985,CPH
27,0.493042347146959,0.9994812688223172,CPH
28,0.497846614569426,0.9994812688223172,CPH
29,0.50057985579867,0.9994811493790168,CPH
30,0.51175669692764,0.9994810305892314,CPH
31,0.512811055406928,0.9994810305892314,CPH
32,0.513758398945257,0.9994809124249864,CPH
33,0.524648558856018,0.9994807949984904,CPH
34,0.527740934054233,0.99948067830141,CPH
35,0.52826306260318,0.999480562327918,CPH
36,0.529193624854088,0.999480562327918,CPH
37,0.531326812736871,0.9994804470656611,CPH
38,0.537047188729048,0.9994804470656611,CPH
39,0.559662049705611,0.9994803325548824,CPH
40,0.564427278479615,0.9994802187120027,CPH
41,0.565401553289127,0.9994801055562242,CPH
42,0.572416735813022,0.9994801055562242,CPH
43,0.593554021122667,0.9994799929341773,CPH
44,0.622227013340826,0.9994798810369636,CPH
45,0.625095522031188,0.9994798810369636,CPH
46,0.628150924535649,0.9994797697701605,CPH
47,0.629388545509857,0.9994796591812929,CPH
48,0.645145921545308,0.9994795493445241,CPH
49,0.660448914842066,0.9994794401455531,CPH
50,0.666314918952493,0.9994793316816069,CPH
51,0.669807551108214,0.9994792234938756,CPH
52,0.673077158342133,0.9994791160571427,CPH
53,0.675581145206025,0.9994790093354459,CPH
54,0.681114471102408,0.9994789032856533,CPH
55,0.687183849513531,0.9994789032856533,CPH
56,0.690431304907423,0.999478797879875,CPH
57,0.691579928371475,0.9994786931590743,CPH
58,0.693993212449704,0.9994785891937494,CPH
59,0.701681808364982,0.9994784859351746,CPH
60,0.707218485688535,0.9994783833095291,CPH
61,0.709029748069422,0.9994782812885907,CPH
62,0.720977252349257,0.9994782812885907,CPH
63,0.728093985468149,0.9994782812885907,CPH
64,0.729751629294401,0.9994781796628188,CPH
65,0.738217435777187,0.9994781796628188,CPH
66,0.753207775131579,0.9994780785968987,CPH
67,0.757188846378376,0.9994779781804801,CPH
68,0.769120963213188,0.9994778783982218,CPH
69,0.772912469869041,0.999477779342484,CPH
70,0.779224790086187,0.9994776808933572,CPH
71,0.781818447634578,0.9994776808933572,CPH
72,0.805360880691973,0.9994775831777322,CPH
73,0.807391038412197,0.9994774861622091,CPH
74,0.808926810575296,0.999477389850716,CPH
75,0.814005330204964,0.999477389850716,CPH
76,0.817884525284171,0.999477389850716,CPH
77,0.81829496473074,0.999477389850716,CPH
78,0.838033489526914,0.9994772938756489,CPH
79,0.838352221657351,0.9994771985471876,CPH
80,0.840841609820294,0.999477103840738,CPH
81,0.843774462311598,0.9994770098460554,CPH
82,0.850713612356601,0.9994769164458962,CPH
83,0.854611661285162,0.9994769164458962,CPH
84,0.860916753184958,0.999476823647629,CPH
85,0.865582797128678,0.9994767315300417,CPH
86,0.872932813581013,0.9994766401290311,CPH
87,0.883421029331643,0.9994765494857275,CPH
88,0.88494696541528,0.9994764595439327,CPH
89,0.885600835782082,0.9994763703392058,CPH
90,0.89008843738443,0.9994762818137997,CPH
91,0.897324230521917,0.9994762818137997,CPH
92,0.899638558506461,0.9994761939346335,CPH
93,0.912329618436639,0.9994761067887382,CPH
94,0.917938281018223,0.9994760203224724,CPH
95,0.918401178547878,0.9994759345860691,CPH
96,0.919862211014396,0.9994758494083096,CPH
97,0.92472604940339,0.999475764855737,CPH
98,0.956083888789124,0.999475681016672,CPH
99,0.958053628033889,0.9994755979158116,CPH
100,0.968010214735821,0.9994755155308854,CPH
101,0.970687201974573,0.9994754338348771,CPH
102,0.972664850528062,0.9994753527938683,CPH
103,0.974971918566113,0.9994752724344391,CPH
104,0.987280147556766,0.9994751927751718,CPH
105,0.987585925889139,0.9994751137797026,CPH
106,0.992340990150594,0.999475035528777,CPH
107,0.995477923592262,0.9994749580116634,CPH
108,0.997804011870985,0.999474881168403,CPH
109,1.00206833128152,0.999474805034928,CPH
110,1.00217173707292,0.999474729576714,CPH
111,1.00765139078232,0.9994746547772327,CPH
112,1.01092747226357,0.9994746547772327,CPH
113,1.02230441942811,0.9994746547772327,CPH
114,1.03176018409431,0.9994746547772327,CPH
115,1.03324234171615,0.9994745803058589,CPH
116,1.04068952325379,0.9994745065666932,CPH
117,1.04284855507898,0.99947443356012,CPH
118,1.05339388312384,0.9994743612036762,CPH
119,1.05566055175661,0.9994742894601667,CPH
120,1.05625372530215,0.9994742182729061,CPH
121,1.05697716141991,0.9994741477858068,CPH
122,1.06620989929132,0.9994740779604393,CPH
123,1.06778695686967,0.9994740087392698,CPH
124,1.07053207978606,0.9994740087392698,CPH
125,1.0754346736579,0.9994739402005665,CPH
126,1.07604582421482,0.9994739402005665,CPH
127,1.07883284388065,0.9994738722054921,CPH
128,1.08170971646905,0.9994738722054921,CPH
129,1.08599389725859,0.9994738048338752,CPH
130,1.08724009618163,0.9994738048338752,CPH
131,1.09519588662008,0.9994737380694789,CPH
132,1.09779958985746,0.9994737380694789,CPH
133,1.10097368806601,0.9994737380694789,CPH
134,1.10849035722399,0.9994736717267432,CPH
135,1.1118616940762,0.9994736061051125,CPH
136,1.11268509507359,0.9994735411868236,CPH
137,1.11386741915419,0.9994734769372249,CPH
138,1.11509974859655,0.9994734769372249,CPH
139,1.12449183873832,0.9994734769372249,CPH
140,1.13302332259732,0.9994734131800518,CPH
141,1.14172046631575,0.9994734131800518,CPH
142,1.14275952614844,0.9994734131800518,CPH
143,1.14447309957941,0.9994733500063006,CPH
144,1.14487965098728,0.9994732875359391,CPH
145,1.153935859045,0.9994732256806368,CPH
146,1.17014751769602,0.9994732256806368,CPH
147,1.17069179000821,0.9994731644181765,CPH
148,1.17458157907532,0.9994731038094137,CPH
149,1.17643685372244,0.9994730438265583,CPH
150,1.17856180877454,0.999472984550742,CPH
151,1.17956904313096,0.9994729259566464,CPH
152,1.18138265512286,0.9994728680531428,CPH
153,1.19355021044612,0.9994728680531428,CPH
154,1.19448400643987,0.9994728107855008,CPH
155,1.19533814303577,0.9994728107855008,CPH
156,1.20952715446988,0.9994727541119767,CPH
157,1.2096335492604,0.9994726980386608,CPH
158,1.21069468561911,0.9994726426644979,CPH
159,1.22135232606218,0.9994725879636289,CPH
160,1.22801729222841,0.9994725339264571,CPH
161,1.22853780024416,0.9994724805839458,CPH
162,1.22873839182513,0.999472427939744,CPH
163,1.22957065112776,0.9994723759116357,CPH
164,1.23995319864241,0.9994723244992979,CPH
165,1.24479405675509,0.9994722736834906,CPH
166,1.24943812842896,0.9994722233271509,CPH
167,1.254250308147,0.9994721736707685,CPH
168,1.25444982779633,0.9994721246840447,CPH
169,1.2618283610791,0.9994721246840447,CPH
170,1.27695368303776,0.9994720762631436,CPH
171,1.28155193477869,0.9994720762631436,CPH
172,1.28531428518031,0.9994720283956607,CPH
173,1.28791323490441,0.9994720283956607,CPH
174,1.28966363960842,0.9994719811817868,CPH
175,1.29013844049741,0.999471934597157,CPH
176,1.29019953282559,0.9994718887193512,CPH
177,1.2974875749724,0.9994718435365467,CPH
178,1.30111498048947,0.9994717989090138,CPH
179,1.30447371191119,0.9994717548858969,CPH
180,1.31512455828488,0.9994717548858969,CPH
181,1.31531594624066,0.9994717114306381,CPH
182,1.31927339360118,0.9994717114306381,CPH
183,1.33213840544272,0.999471668640136,CPH
184,1.34259922334381,0.9994716265513938,CPH
185,1.34597955569664,0.9994715850902945,CPH
186,1.34713175770701,0.9994715442494586,CPH
187,1.34724892919921,0.9994715041007817,CPH
188,1.35360157819189,0.9994714646109404,CPH
189,1.35597652698993,0.9994714257973124,CPH
190,1.36468007661876,0.9994713876813834,CPH
191,1.36788631505313,0.999471350262335,CPH
192,1.36821316354455,0.9994713135535856,CPH
193,1.37011244233315,0.999471277528629,CPH
194,1.3715234901756,0.999471277528629,CPH
195,1.37422986142337,0.999471277528629,CPH
196,1.38816200945553,0.9994712421300975,CPH
197,1.392515392263,0.9994712074363842,CPH
198,1.41042183517332,0.9994711734355985,CPH
199,1.41119677613214,0.9994711400904599,CPH
200,1.41514237222544,0.999471107337257,CPH
201,1.42164194986141,0.9994710752640094,CPH
202,1.42844883027701,0.999471043873219,CPH
203,1.43793442783383,0.9994710131735495,CPH
204,1.43847296386957,0.9994710131735495,CPH
205,1.45076017454267,0.9994710131735495,CPH
206,1.47534159897559,0.9994709830721704,CPH
207,1.47834396811336,0.9994709536423159,CPH
208,1.48014645650983,0.9994709536423159,CPH
209,1.48040245659649,0.9994709536423159,CPH
210,1.4807869119727,0.999470924819367,CPH
211,1.48666237480938,0.999470924819367,CPH
212,1.49776082994757,0.9994708966338626,CPH
213,1.505447685052,0.9994708691252003,CPH
214,1.51254068616101,0.9994708423279596,CPH
215,1.51885552832702,0.9994708162234471,CPH
216,1.53350394127829,0.9994707908145622,CPH
217,1.53660713664907,0.9994707660844695,CPH
218,1.54516002014115,0.999470742024607,CPH
219,1.56233883133828,0.999470718646307,CPH
220,1.57126075243249,0.9994706959599853,CPH
221,1.57790426692075,0.9994706739411772,CPH
222,1.58168454436807,0.9994706526154985,CPH
223,1.58358223138937,0.9994706318878177,CPH
224,1.59163512144441,0.9994706118447165,CPH
225,1.600073447451,0.9994706118447165,CPH
226,1.61133199013851,0.9994705924390668,CPH
227,1.6179212422239,0.9994705737070015,CPH
228,1.6254247315228,0.9994705737070015,CPH
229,1.63136338849993,0.9994705556436138,CPH
230,1.63579151158706,0.9994705382481692,CPH
231,1.63700285076977,0.9994705215269435,CPH
232,1.63824001750645,0.9994705054601917,CPH
233,1.6439636679517,0.9994704900784972,CPH
234,1.67379889056326,0.999470475373637,CPH
235,1.68622841705614,0.9994704613470494,CPH
236,1.69438318368488,0.9994704479937012,CPH
237,1.69583087350244,0.9994704352855485,CPH
238,1.6987403165549,0.9994704352855485,CPH
239,1.71600410604849,0.9994704232305567,CPH
240,1.71836231987224,0.9994704118526736,CPH
241,1.72103693895042,0.9994704118526736,CPH
242,1.7249601670727,0.9994704011484855,CPH
243,1.72667401853485,0.9994703911178471,CPH
244,1.73330333414404,0.9994703817404121,CPH
245,1.73363897949457,0.9994703817404121,CPH
246,1.73620003401099,0.9994703730162711,CPH
247,1.74912460596536,0.999470364964194,CPH
248,1.75028628104459,0.9994703575968579,CPH
249,1.76153587854102,0.9994703509078953,CPH
250,1.76289348502758,0.9994703448927947,CPH
251,1.76709757655966,0.9994703395632599,CPH
252,1.78168904173019,0.9994703349203035,CPH
253,1.78857908360397,0.9994703309520382,CPH
254,1.79267790470917,0.9994703276654481,CPH
255,1.80215254984796,0.9994703276654481,CPH
256,1.80330427076389,0.9994703250557716,CPH
257,1.80977344885468,0.9994703250557716,CPH
258,1.81039617852772,0.9994703231253315,CPH
259,1.81733168480121,0.9994703218762119,CPH
260,1.82376702764973,0.9994703213069678,CPH
261,1.83549470603828,0.9994703214215719,CPH
262,1.86689015833401,0.999470322220756,CPH
263,1.86783152733285,0.9994703237021975,CPH
264,1.88949771399778,0.9994703258639845,CPH
265,1.88978655750616,0.9994703287057282,CPH
266,1.89600086957216,0.9994703287057282,CPH
267,1.89909373287509,0.999470332229213,CPH
268,1.90086821368076,0.999470336428735,CPH
269,1.90371529385448,0.999470336428735,CPH
270,1.91092535667121,0.999470336428735,CPH
271,1.92519906906572,0.9994703413206015,CPH
272,1.92530387453735,0.9994703413206015,CPH
273,1.92945486889296,0.9994703469171767,CPH
274,1.93247740902007,0.9994703469171767,CPH
275,1.93282745025454,0.9994703532016894,CPH
276,1.93900302466067,0.9994703601669356,CPH
277,1.96330073521519,0.9994703678183107,CPH
278,1.96355423210312,0.9994703761507876,CPH
279,1.97553621466005,0.9994703851942062,CPH
280,1.98001653612513,0.9994703949173888,CPH
281,1.98546856144668,0.9994704053360532,CPH
282,1.99002952476797,0.9994704164375086,CPH
283,2.01088874297261,0.9994704282262835,CPH
284,2.01576475063996,0.9994704407065479,CPH
285,2.01744751313666,0.999470453865439,CPH
286,2.03071245923638,0.999470453865439,CPH
287,2.05112899962559,0.9994704677544044,CPH
288,2.0591609662725,0.9994704823318812,CPH
289,2.06743648413177,0.9994704976213604,CPH
290,2.06946144998074,0.9994704976213604,CPH
291,2.07419571653008,0.9994704976213604,CPH
292,2.08210969947763,0.9994705136451321,CPH
293,2.09597117735657,0.9994705303600064,CPH
294,2.10373040288687,0.9994705303600064,CPH
295,2.11219349317253,0.9994705303600064,CPH
296,2.1134259072419,0.9994705478194099,CPH
297,2.12788864782015,0.9994705659598874,CPH
298,2.13351857428298,0.9994705847884199,CPH
299,2.13628124755162,0.9994706043372422,CPH
300,2.13879167293132,0.9994706245800384,CPH
301,2.1454688650393,0.9994706454979615,CPH
302,2.15715523995459,0.9994706454979615,CPH
303,2.1571901671905,0.9994706671125935,CPH
304,2.15821795238545,0.9994706894140938,CPH
305,2.19629417285889,0.999470712402783,CPH
306,2.20006711942385,0.9994707360695412,CPH
307,2.20262790285051,0.9994707360695412,CPH
308,2.20815972903703,0.9994707604416049,CPH
309,2.21762216571424,0.9994707855161383,CPH
310,2.21822404722538,0.9994708113181162,CPH
311,2.21992290632638,0.9994708377802767,CPH
312,2.22098728228592,0.9994708649666845,CPH
313,2.22536612860858,0.9994708649666845,CPH
314,2.22890444893712,0.999470892899244,CPH
315,2.23252794016953,0.9994709215056597,CPH
316,2.23561697825789,0.9994709215056597,CPH
317,2.25538965521948,0.9994709508130788,CPH
318,2.25679393169048,0.9994709808146829,CPH
319,2.26022710979037,0.999471011536674,CPH
320,2.26247286744367,0.9994710429890092,CPH
321,2.27569894025347,0.9994710751228251,CPH
322,2.28278909329405,0.9994711079542778,CPH
323,2.28913074471116,0.9994711414872585,CPH
324,2.30850227239537,0.9994711757128046,CPH
325,2.31219341139589,0.9994712105899907,CPH
326,2.31563349813223,0.9994712105899907,CPH
327,2.31585207090051,0.9994712461772612,CPH
328,2.31588517133601,0.9994712824324236,CPH
329,2.32614138163626,0.9994712824324236,CPH
330,2.33001123927534,0.9994712824324236,CPH
331,2.3309788044225,0.9994713194339183,CPH
332,2.33100962298358,0.999471357089507,CPH
333,2.34513833489286,0.9994713954348057,CPH
334,2.34516521747958,0.9994714344287403,CPH
335,2.35168156007739,0.9994714741957713,CPH
336,2.36091075000791,0.9994715146293787,CPH
337,2.3629344173228,0.9994715557389194,CPH
338,2.36938437446952,0.9994715557389194,CPH
339,2.36943625364472,0.9994715976423982,CPH
340,2.37293715029955,0.9994715976423982,CPH
341,2.38129584863679,0.9994716402414863,CPH
342,2.38762617856264,0.9994716402414863,CPH
343,2.39843486530141,0.999471683719126,CPH
344,2.40747397976053,0.9994717279500442,CPH
345,2.41533403471112,0.9994717279500442,CPH
346,2.4179976393035,0.9994717730256968,CPH
347,2.43600985457432,0.9994718188470709,CPH
348,2.43814686337532,0.9994718653741211,CPH
349,2.44504509307444,0.9994718653741211,CPH
350,2.45239993043105,0.9994719126331407,CPH
351,2.45241920083396,0.9994719605478872,CPH
352,2.46411539545472,0.9994720091424599,CPH
353,2.47028046474483,0.999472058414293,CPH
354,2.47068216232899,0.9994721083668947,CPH
355,2.47772870257585,0.9994721590506818,CPH
356,2.47920926101506,0.9994721590506818,CPH
357,2.4800796546042,0.9994721590506818,CPH
358,2.48982678557016,0.9994722105348807,CPH
359,2.49307019663128,0.9994722628769311,CPH
360,2.50352502393838,0.999472315935695,CPH
361,2.50433540617363,0.9994723696897253,CPH
362,2.50735837966204,0.9994723696897253,CPH
363,2.51763406204027,0.9994724242271031,CPH
364,2.52165452577174,0.9994724242271031,CPH
365,2.52246988220815,0.9994724796305806,CPH
366,2.52269549656043,0.9994725356693335,CPH
367,2.54202343123464,0.9994725924824505,CPH
368,2.54912868952214,0.9994726499885261,CPH
369,2.55466800311128,0.9994727081996204,CPH
370,2.55975858826335,0.9994727671431961,CPH
371,2.56090565750884,0.9994728267886963,CPH
372,2.57213241266141,0.9994728872193009,CPH
373,2.57340113259951,0.9994729483882544,CPH
374,2.60911611699788,0.9994730104206248,CPH
375,2.63244743674428,0.9994730731413564,CPH
376,2.64316113974911,0.9994731366815462,CPH
377,2.64693792723119,0.9994731366815462,CPH
378,2.65202560859731,0.9994732008785807,CPH
379,2.65420620141068,0.9994732657212015,CPH
380,2.65549156306725,0.9994733312595047,CPH
381,2.66021914934439,0.9994733977932709,CPH
382,2.67585558411574,0.9994734650611673,CPH
383,2.68156112603213,0.9994735330044564,CPH
384,2.68939923321824,0.999473601931082,CPH
385,2.70847489871085,0.999473601931082,CPH
386,2.71362455895227,0.9994736719195043,CPH
387,2.7223741519699,0.9994737426828912,CPH
388,2.72362221591175,0.9994737426828912,CPH
389,2.72723446548715,0.9994738142539596,CPH
390,2.7305995254077,0.9994738866386143,CPH
391,2.73536328412592,0.9994738866386143,CPH
392,2.74143750652968,0.9994739597582956,CPH
393,2.74377014301717,0.9994739597582956,CPH
394,2.76709436438978,0.9994739597582956,CPH
395,2.79307222925127,0.9994739597582956,CPH
396,2.79772472863633,0.9994740343312616,CPH
397,2.79821203537894,0.99947410963144,CPH
398,2.80035758065838,0.999474185879639,CPH
399,2.80628013168249,0.9994742631941826,CPH
400,2.80855758220427,0.9994743413002418,CPH
401,2.81984583081458,0.9994744201887578,CPH
402,2.8240456735911,0.999474499876257,CPH
403,2.84345844760537,0.999474499876257,CPH
404,2.86900271411017,0.9994745805334119,CPH
405,2.87017539862657,0.9994746621336402,CPH
406,2.88343159251009,0.9994747444966875,CPH
407,2.88365812785923,0.9994747444966875,CPH
408,2.88797888862968,0.9994748277414095,CPH
409,2.89731772924245,0.9994749116781032,CPH
410,2.89922112599015,0.9994749116781032,CPH
411,2.91308603168991,0.9994749965056327,CPH
412,2.91842796866613,0.999475082115299,CPH
413,2.93708812355421,0.9994751686828287,CPH
414,2.94120026193559,0.9994751686828287,CPH
415,2.94225725367379,0.9994752562588769,CPH
416,2.94544790871441,0.9994752562588769,CPH
417,2.95451746778876,0.9994753448674379,CPH
418,2.95747848019512,0.9994754343528599,CPH
419,2.95956360921264,0.9994754343528599,CPH
420,3.00099271349609,0.9994754343528599,CPH
421,3.0035035223328,0.9994755248427533,CPH
422,3.01075525581837,0.9994755248427533,CPH
423,3.02467412559339,0.99947561629317,CPH
424,3.03528221264322,0.9994757084125434,CPH
425,3.03699224442244,0.9994757084125434,CPH
426,3.04023457150785,0.9994758016237666,CPH
427,3.0448003616184,0.9994758016237666,CPH
428,3.04823948442936,0.9994758016237666,CPH
429,3.05903674382813,0.9994758959393645,CPH
430,3.07122054930734,0.9994759913227113,CPH
431,3.10983084257036,0.9994760876085419,CPH
432,3.11301663070947,0.9994761846337977,CPH
433,3.11536351589148,0.9994762824246359,CPH
434,3.11570257490683,0.9994763810492382,CPH
435,3.12137657802402,0.9994764806033927,CPH
436,3.12303822055714,0.9994765811300091,CPH
437,3.14254286866335,0.9994766825693318,CPH
438,3.14768787801438,0.999476784766239,CPH
439,3.18815551549547,0.9994768876843547,CPH
440,3.19279656076061,0.9994769913090484,CPH
441,3.20230775512755,0.9994769913090484,CPH
442,3.20268798145648,0.9994770958246803,CPH
443,3.20371487618008,0.9994772016788923,CPH
444,3.20501145420656,0.9994773083381185,CPH
445,3.21809091449516,0.9994774160284102,CPH
446,3.23558110534838,0.9994775244267115,CPH
447,3.24998765809231,0.9994776336626906,CPH
448,3.25051553743341,0.9994777438011156,CPH
449,3.27987031079829,0.9994777438011156,CPH
450,3.28895228684725,0.9994778548665889,CPH
451,3.30030961389388,0.9994779668597038,CPH
452,3.306631045416,0.9994779668597038,CPH
453,3.30667813434505,0.9994780800040124,CPH
454,3.30943876586285,0.9994781939204819,CPH
455,3.30955069827662,0.9994783085612006,CPH
456,3.31314848291397,0.9994784239744454,CPH
457,3.31647466321142,0.9994785400561916,CPH
458,3.31756145853011,0.9994786571028782,CPH
459,3.31883288256494,0.9994787755491125,CPH
460,3.33915190120527,0.999478894800079,CPH
461,3.36833410816549,0.9994790150260658,CPH
462,3.40363143226541,0.9994791360682955,CPH
463,3.4181717634201,0.9994791360682955,CPH
464,3.43145297542368,0.9994792583307605,CPH
465,3.4664264023304,0.9994792583307605,CPH
466,3.49005576980941,0.9994793816735417,CPH
467,3.49389596752382,0.9994795058524893,CPH
468,3.50549932569265,0.9994795058524893,CPH
469,3.5247951420974,0.9994796313478459,CPH
470,3.5282811926172,0.9994797576815522,CPH
471,3.54120351746678,0.9994797576815522,CPH
472,3.56261972873379,0.9994798850477554,CPH
473,3.57240279391408,0.9994798850477554,CPH
474,3.57933037787845,0.9994800136219121,CPH
475,3.60495324991643,0.9994800136219121,CPH
476,3.61483873869205,0.9994801434496942,CPH
477,3.62252302095294,0.9994801434496942,CPH
478,3.65199190450593,0.9994802744273737,CPH
479,3.66324268090375,0.9994804063961317,CPH
480,3.72035793028772,0.9994804063961317,CPH
481,3.73376669398795,0.9994805396013369,CPH
482,3.74421124144603,0.9994806735757735,CPH
483,3.78646871079619,0.9994808085201589,CPH
484,3.79386125923626,0.9994809445341578,CPH
485,3.80080338604856,0.9994810813839493,CPH
486,3.84217701086551,0.9994812189338872,CPH
487,3.84294887705585,0.9994813573004304,CPH
488,3.84688510559499,0.9994813573004304,CPH
489,3.8619304244037,0.9994814969347825,CPH
490,3.8684710592223,0.9994816376541578,CPH
491,3.9218483325094,0.9994816376541578,CPH
492,3.92890682661935,0.9994817796156398,CPH
493,3.93573125930163,0.9994819223809461,CPH
494,3.95404557167284,0.9994820659405946,CPH
495,3.95627032220364,0.9994820659405946,CPH
496,3.98326020414499,0.9994822109180004,CPH
497,3.98401604779065,0.9994822109180004,CPH
498,4.02506346795078,0.9994823568169884,CPH
499,4.03177669832862,0.9994825037307234,CPH
500,4.04213878512383,0.9994825037307234,CPH
501,4.07612614519894,0.9994825037307234,CPH
502,4.09339010474016,0.9994826521479006,CPH
503,4.09854264557362,0.9994826521479006,CPH
504,4.10124495918681,0.9994828016649016,CPH
505,4.10187017445223,0.9994829522797742,CPH
506,4.11842176504433,0.9994829522797742,CPH
507,4.12314450955506,0.9994831038548633,CPH
508,4.13258294016123,0.9994831038548633,CPH
509,4.14802205376327,0.9994831038548633,CPH
510,4.1558345798403,0.9994831038548633,CPH
511,4.17977732922704,0.999483257391446,CPH
512,4.18247686140239,0.999483257391446,CPH
513,4.1878153306651,0.9994834121104842,CPH
514,4.22801484726369,0.9994834121104842,CPH
515,4.23252250344848,0.999483568013902,CPH
516,4.24072774685919,0.999483568013902,CPH
517,4.27803563699126,0.999483568013902,CPH
518,4.28078092820942,0.999483568013902,CPH
519,4.29872904717922,0.999483568013902,CPH
520,4.31993818458402,0.9994837265892519,CPH
521,4.32462033229165,0.9994838860248183,CPH
522,4.3325241111516,0.999484046620656,CPH
523,4.33530527687776,0.9994842079408861,CPH
524,4.36984889639535,0.9994843703508971,CPH
525,4.38740355470666,0.9994845339270441,CPH
526,4.43080788797387,0.999484698334569,CPH
527,4.52641691348595,0.9994848640114894,CPH
528,4.55336130403806,0.9994850306591431,CPH
529,4.58118488037918,0.999485198155554,CPH
530,4.61219513570268,0.9994853667140258,CPH
531,4.6202148925513,0.9994853667140258,CPH
532,4.6304888946693,0.9994855369198437,CPH
533,4.63812468248489,0.999485708838575,CPH
534,4.66265330677945,0.9994858820164115,CPH
535,4.70898282431049,0.9994860567064682,CPH
536,4.71668604760158,0.9994862328410913,CPH
537,4.72055502268672,0.9994864103782818,CPH
538,4.7373681049794,0.9994864103782818,CPH
539,4.75450825318694,0.9994864103782818,CPH
540,4.75696050189435,0.9994864103782818,CPH
541,4.77245253859512,0.9994865904567787,CPH
542,4.77944328635931,0.9994865904567787,CPH
543,4.79189802787738,0.9994867720637481,CPH
544,4.79218008657726,0.9994869552142718,CPH
545,4.83520774280612,0.9994871395297312,CPH
546,4.84114215709269,0.9994871395297312,CPH
547,4.84772482637972,0.9994873250496294,CPH
548,4.86141495484381,0.9994875116095675,CPH
549,4.86735565960407,0.9994875116095675,CPH
550,4.90257915481925,0.9994875116095675,CPH
551,4.90885782832543,0.9994877007841508,CPH
552,4.93751647509634,0.9994877007841508,CPH
553,4.97322538030651,0.999487891774334,CPH
554,4.99730307608843,0.999487891774334,CPH
555,4.99744755519994,0.9994880843475114,CPH
